Gender,Teacher,Period,Student ID,Gender,Ethnicity,Economic,LEP,SCICOUR,CTE,TOT,BIO,ELA,Alg,GPA,TOSLS1,TOSLS2,TOSLS3,TOSLS4,TOSLS5,TOSLS6,TOSLS7,TOSLS8,TOSLS9,TOSLSTOT,BRAINS1,BRAINS2,BRAINS3,BRAINS4,BRAINS5,BRAINSTOT,SORT
F,Howell,7,55408,0,5,1,0,3.5,0,3.5,54,69,61,3.063,1,1,2,3,0,1,0,2,0,10,13,11,24,13,2,63,0
F,Robissa,6,55916,0,5,0,0,1.5,0.5,2,76,72,67,2.857,,,,,,,,,,,,,,,,,16
M,Howell,7,56263,1,5,0,0,2.5,2,4.5,74,79,85,3.212,,,,,,,,,,,10,8,24,14,3,59,10
,Lewis,4,56335,0,5,0,0,1.5,0,1.5,88,93,91,3.714,0,4,2,0,0,1,2,0,1,10,20,7,21,23,5,76,0
F,Brennan,7,56475,0,5,0,0,3,0.5,3.5,83,76,91,3.346,2,1,3,2,1,3,1,0,2,15,16,18,22,20,7,83,0
M,Frederiksen,1,56636,1,5,1,0,3,2,5,96,88,93,3.976,2,3,2,3,0,4,1,1,2,18,17,20,32,18,9,96,0
F,Robissa,8,56852,0,5,0,0,1.5,0,1.5,96,99,91,4,3,2,3,1,0,4,3,2,0,18,17,11,24,19,1,72,0
M,Nyholm,7,57533,1,5,1,0,3.5,1.5,5,87,82,93,2.938,1,4,0,0,1,1,2,1,0,10,17,7,16,14,5,59,0
M,Marshall,1,57619,1,5,1,0,3,0,3,59,71,76,2.707,1,2,1,3,0,2,1,1,2,13,23,19,27,24,0,93,0
M,Howell,2,57628,1,5,0,0,2.5,0.5,3,41,68,65,2.607,0,1,1,2,0,1,0,2,2,9,15,18,20,17,8,78,0
F,Lew,6,57637,0,5,1,0,1.5,0,1.5,74,91,89,3.885,0,1,1,1,1,0,1,0,0,5,3,8,19,13,7,50,0
F,Marshall,5,57842,0,5,0,0,3.5,0,3.5,78,84,44,3.367,2,1,2,1,0,2,0,1,0,9,20,11,30,19,6,86,0
F,Lew,4,58089,0,5,0,0,1.5,0,1.5,96,93,83,4,2,2,3,2,0,1,2,2,0,14,11,5,23,19,1,59,0
F,Brennan,4,58114,0,5,0,0,2,1,3,74,74,61,3.405,,,,,,,,,,,18,19,26,22,9,94,10
F,Marshall,5,58195,0,5,1,0,2.5,1,3.5,43,62,46,2.356,1,1,2,1,0,0,1,0,2,8,5,1,18,8,1,33,0
F,Lehmann,5,59026,0,5,0,0,2.5,1,3.5,67,79,67,3.077,1,1,2,0,1,1,1,0,1,8,10,4,26,17,3,60,0
F,Brennan,6,59052,0,5,0,0,2,0.5,2.5,94,82,89,3.538,3,5,2,3,0,3,1,2,1,20,,,,,,,6
F,Howell,2,59160,0,5,0,0,3.5,0,3.5,74,71,57,3.26,1,1,1,0,0,2,1,2,0,8,3,1,22,0,0,26,0
M,Marshall,1,59278,1,5,0,0,3.5,0,3.5,76,72,81,3.686,3,4,1,2,1,3,1,1,1,17,15,15,27,17,6,80,0
F,Stapp,1,59443,0,5,0,0,1.5,0.5,2,58,74,78,2.692,1,1,0,2,0,2,1,1,0,8,19,12,30,20,3,84,0
F,Brennan,2,59446,0,5,0,0,2.5,0.5,3,96,88,100,3.947,3,1,2,2,0,3,1,3,1,16,4,3,20,3,3,33,0
F,Stapp,6,59483,0,5,0,0,3.5,0,3.5,78,59,63,2.9,3,1,2,4,1,4,2,3,1,21,17,11,27,16,5,76,0
F,Lewis,8,59574,0,5,0,0,1.5,1,2.5,82,84,81,3.633,1,2,1,3,0,3,2,1,1,14,14,10,25,18,4,71,0
F,Nyholm,4,59603,0,5,1,0,2,0.5,2.5,91,76,74,3.216,1,1,1,2,1,2,1,0,0,9,14,15,24,17,5,75,0
F,Nyholm,5,60407,0,5,0,0,2.5,0,2.5,93,90,100,4,3,3,3,2,1,3,3,2,2,22,10,4,22,21,1,58,0
M,Nyholm,4,60786,1,5,0,0,2.5,1,3.5,89,76,78,3.14,2,2,1,2,0,3,1,0,1,12,14,15,21,16,7,73,0
M,Howell,4,60802,1,5,0,0,2.5,1,3.5,72,69,56,2.68,2,4,0,0,0,2,1,1,0,10,15,12,29,9,6,71,0
M,Nyholm,2,60869,1,5,0,0,2.5,0,2.5,83,65,80,3.233,1,0,2,1,1,1,1,0,1,8,15,9,20,11,3,58,0
M,Howell,2,61669,1,5,0,0,2.5,1,3.5,78,76,,2.882,2,3,3,2,0,3,1,1,1,16,17,11,29,13,7,77,1
F,Howell,7,61673,0,5,0,0,2.5,1,3.5,85,85,61,3.308,1,2,1,0,0,1,1,2,2,10,17,7,30,11,3,68,0
M,Stapp,8,61803,1,5,0,0,1.5,0.5,2,70,82,70,2.75,1,1,0,1,0,3,2,1,1,10,20,19,25,15,6,85,0
M,Nyholm,8,61821,1,5,0,0,2.5,0,2.5,93,75,69,3.459,2,0,2,2,1,3,3,0,1,14,18,10,26,20,6,80,0
F,Lehmann,4,61903,0,5,0,0,2.5,0.5,3,87,79,87,3.14,0,3,1,1,0,2,1,0,0,8,19,19,24,19,7,88,0
M,Lehmann,5,62115,1,5,1,0,2.5,1,3.5,89,79,78,3.667,3,2,2,3,0,2,2,1,2,17,15,5,30,18,0,68,0
F,Lewis,8,62294,0,5,0,0,1.5,0,1.5,100,99,100,4,3,4,2,3,0,2,2,3,2,21,13,14,28,20,7,82,0
F,Howell,7,62389,0,5,0,0,3.5,0.5,4,81,61,,3.46,2,0,2,2,1,2,0,2,1,12,22,21,30,21,12,106,1
F,Nyholm,5,62546,0,5,0,0,2.5,0,2.5,94,78,83,3.683,2,0,2,3,1,2,1,0,0,11,12,9,25,7,3,56,0
M,Marshall,3,63013,1,5,0,0,2.5,1,3.5,80,81,54,2.58,3,1,2,2,0,1,0,1,1,11,11,5,28,11,2,57,0
F,Robissa,2,63256,0,5,0,0,1.5,1.5,3,92,87,87,3.692,2,2,1,2,1,2,1,1,2,14,24,20,30,16,3,93,0
F,Stapp,1,64691,0,5,1,0,2.5,1,3.5,72,72,67,2.868,0,1,1,2,1,1,1,0,0,7,18,19,22,17,7,83,0
,Lewis,4,64720,0,5,0,0,1.5,1.5,3,96,90,85,3.781,2,2,2,0,0,2,3,0,0,11,11,14,25,11,7,68,0
F,Lewis,8,64874,0,5,0,0,1.5,0,1.5,92,88,96,3.885,3,2,2,1,0,3,2,1,0,14,18,18,28,20,6,90,0
F,Lehmann,5,64875,0,5,0,0,2.5,0,2.5,59,74,,3.381,0,1,2,3,1,3,1,0,1,12,4,2,19,12,0,37,1
F,Lew,2,64882,0,5,0,0,2.5,0,2.5,81,87,85,3.243,0,2,1,1,0,0,2,1,0,7,6,3,23,6,3,41,0
F,Smith,6,64906,0,5,1,0,4.5,1,5.5,,,,3.927,2,4,3,3,1,3,3,1,2,22,24,24,32,24,1,105,3
M,Robissa,4,64941,1,5,0,0,1.5,4,5.5,94,87,83,2.8,3,4,1,2,1,3,1,0,1,16,20,18,29,16,9,92,0
M,Lehmann,5,65286,1,5,0,0,2.5,0,2.5,81,90,81,3.463,2,3,3,1,1,2,3,0,0,15,7,9,26,18,4,64,0
F,Stapp,1,65376,0,5,0,0,1.5,3,4.5,72,81,83,3.393,1,0,1,3,0,1,0,2,0,8,17,18,26,17,6,84,0
F,Lewis,5,65503,0,5,0,0,4,2.5,6.5,93,81,,3.813,3,2,2,1,1,2,3,1,2,17,20,22,29,24,6,101,1
M,Robissa,5,65539,1,5,0,0,2.5,1,3.5,96,87,87,3.158,3,1,2,2,1,4,3,2,1,19,17,21,25,24,7,94,0
M,Howell,4,66023,1,5,1,0,2.5,1.5,4,78,72,94,2.553,0,0,1,0,1,1,1,1,0,5,16,13,23,20,2,74,0
M,Nyholm,2,66081,1,5,1,0,2.5,0,2.5,67,78,41,2.875,0,0,0,2,0,2,0,0,0,4,1,0,12,7,2,22,0
F,Lehmann,8,66196,0,5,0,0,2.5,1,3.5,89,75,59,3.5,3,1,2,3,0,2,1,1,0,13,24,24,28,23,8,107,0
M,Stapp,1,66218,1,5,0,0,2.5,0,2.5,86,60,41,2.586,3,2,2,1,0,2,2,1,2,15,20,13,23,21,0,77,0
F,Brennan,6,66925,0,5,0,0,3,1,4,80,76,78,3.592,0,3,2,4,1,2,1,1,0,14,21,16,29,23,6,95,0
M,Robissa,8,67679,1,5,0,0,1,0,1,86,74,,2.893,2,2,3,3,0,1,3,1,2,17,16,12,25,18,4,75,1
F,Robissa,4,67733,0,5,0,0,1.5,0,1.5,86,85,74,3.607,2,2,0,2,1,1,2,0,2,12,6,13,29,5,5,58,0
F,Robissa,2,67791,0,5,0,0,1.5,0,1.5,82,81,78,3.429,2,1,2,1,0,3,1,2,2,14,24,19,29,21,8,101,0
M,Howell,4,67848,1,5,0,0,3.5,1.5,5,,,,3.041,3,3,2,3,0,4,3,2,1,21,17,20,33,22,11,103,3
F,Stapp,5,68430,0,5,0,0,1.5,0.5,2,72,,,3.171,3,3,1,1,0,2,1,1,2,14,10,3,27,17,2,59,2
F,Lehmann,2,68503,0,5,1,0,2,2.5,4.5,93,69,80,2.548,,,,,,,,,,,15,12,31,15,11,84,10
F,Nyholm,4,68796,0,5,0,0,1,0,1,89,,80,3.667,3,2,2,1,1,3,2,2,1,17,3,5,26,10,3,47,1
,Lewis,4,70222,0,5,0,0,1,0,1,88,93,91,3.824,2,3,2,3,1,3,2,1,1,18,8,3,29,8,2,50,0
F,Stapp,6,70373,0,5,0,0,1.5,0,1.5,,,,3.75,2,1,0,2,0,1,1,1,2,10,10,12,25,18,6,71,3
M,Stapp,8,70390,1,5,0,0,1.5,0,1.5,,,,3.15,0,3,2,1,0,2,2,1,1,12,9,2,21,6,1,39,3
M,Marshall,6,70845,1,5,0,0,2,0,2,94,93,93,3.962,3,4,2,2,0,1,3,1,1,17,24,24,32,23,11,114,0
M,Stapp,8,71363,1,5,0,0,CHECK TRANSCRIPT,,####,,,,3.5,1,4,2,2,1,3,0,0,2,15,12,6,25,10,9,62,4
M,Nyholm,4,71468,1,5,0,0,2,0,2,,,,3.324,0,0,0,3,0,0,1,1,0,5,16,13,19,16,8,72,3
M,Lehmann,7,41884,1,6,1,0,2.5,1,3.5,57,88,59,2.293,,,,,,,,,,,13,12,19,17,7,68,10
F,Stapp,6,59349,0,6,0,0,1.5,0,1.5,68,87,57,3.333,,,,,,,,,,,,,,,,,16
M,Smith,3,36359,1,1,1,1,3.5,0,3.5,83,71,81,3.104,2,1,2,1,0,2,3,1,2,14,17,14,21,12,9,73,0
M,Brennan,7,39584,1,1,0,1,3,0.5,3.5,80,71,85,3.528,2,3,3,3,0,3,1,2,1,18,13,12,30,14,10,79,0
M,Lewis,5,40752,1,1,0,1,2.5,0,2.5,91,96,96,3.976,3,3,2,3,0,3,3,3,2,22,15,13,28,19,6,81,0
,Lewis,4,42936,1,1,1,1,1.5,0,1.5,90,88,91,3.714,2,4,1,2,1,4,3,1,2,20,13,8,23,13,1,58,0
F,Robissa,4,47357,0,1,1,1,1.5,0,1.5,90,85,93,3.923,3,3,1,1,0,2,2,1,2,15,19,16,26,13,9,83,0
M,Howell,4,36467,1,2,1,1,3.5,0,3.5,72,78,63,2.46,,,,,,,,,,,,,,,,,16
M,Smith,8,40743,1,2,0,1,3,3,6,93,91,91,3.977,3,5,2,2,1,4,3,2,2,24,20,19,28,17,9,93,0
M,Lehmann,7,40745,1,2,1,1,2,0,2,78,62,67,2.821,0,1,1,1,1,0,1,1,0,6,11,5,25,18,5,64,0
F,Lewis,5,65280,0,2,0,1,3,1.5,4.5,67,76,70,3.575,2,3,2,1,1,0,1,0,2,12,18,15,27,17,9,86,0
F,Howell,4,33585,0,3,1,1,2,2,4,56,74,54,1.906,2,1,1,2,0,2,1,1,1,11,15,14,20,8,3,60,0
M,Frederiksen,6,33601,1,3,1,1,3.5,3,6.5,91,89,81,3.055,3,2,3,2,0,4,3,1,2,20,15,7,24,11,3,60,0
F,Frederiksen,2,35188,0,3,1,1,3.5,3.5,7,87,82,93,3.832,3,2,3,1,1,3,2,1,2,18,12,8,20,11,3,54,0
F,Brennan,7,39604,0,3,1,1,3,0.5,3.5,72,93,44,3.364,2,0,2,1,1,2,1,0,2,11,5,2,24,2,2,35,0
F,Nyholm,7,39673,0,3,0,1,2,0,2,74,74,72,3.071,1,1,2,1,0,1,3,0,1,10,6,3,21,3,0,33,0
M,Lewis,3,42073,1,3,0,1,1.5,1,2.5,94,90,91,3.786,2,2,1,1,0,1,1,1,1,10,13,11,25,12,1,62,0
,Lewis,4,42491,1,3,0,1,1.5,2,3.5,74,82,83,3.469,2,4,1,2,1,3,3,1,2,19,23,18,28,21,8,98,0
F,Stapp,8,44015,0,3,1,1,1.5,0,1.5,90,90,93,3.231,2,3,3,2,0,1,0,1,1,13,19,10,29,18,5,81,0
F,Lewis,5,46089,0,3,0,1,3,2.5,5.5,91,85,94,3.628,2,1,3,2,1,2,2,1,0,14,19,22,27,17,7,92,0
F,Robissa,4,49317,0,3,0,1,1.5,0,1.5,94,96,96,3.967,3,3,3,2,0,2,2,1,2,18,24,22,30,16,8,100,0
F,Brennan,4,49318,0,3,0,1,2.5,0.5,3,81,82,78,3.81,3,2,3,3,0,2,2,1,2,18,21,22,27,20,9,99,0
M,Lewis,5,55097,1,3,0,1,3,0,3,65,79,89,3.047,2,0,2,1,0,3,1,1,0,10,19,18,29,21,4,91,0
F,Frederiksen,6,56703,0,3,0,1,4.5,0,4.5,94,81,96,3.902,2,2,3,2,1,4,3,1,2,20,18,9,23,18,3,71,0
M,Lehmann,2,57499,1,3,1,1,2,0,2,70,84,80,2.692,1,3,1,1,0,1,0,2,1,10,12,3,23,12,3,53,0
F,Brennan,2,65507,0,3,1,1,3.5,0.5,4,52,71,52,3.231,2,1,1,0,0,2,2,1,0,9,24,16,28,17,8,93,0
M,Howell,4,36145,1,5,1,1,3.5,0,3.5,67,66,59,2.688,1,3,1,4,1,3,1,0,1,15,12,10,27,13,6,68,0
M,Howell,4,39634,1,5,1,1,2.5,1,3.5,61,60,65,2.26,0,3,0,1,1,1,1,1,1,9,15,4,25,5,2,51,0
F,Nyholm,5,40738,0,5,1,1,2.5,0.5,3,87,74,61,2.865,2,1,1,1,1,0,1,0,1,8,12,11,25,13,3,64,0
,,,49153,0,4,89,24,2.4,0.76,,81,81,80,3.367,1.9177,2.1222,1.6658,1.9202,0.3716,2.2519,1.5835,1.1521,1.0324,14.01746,14.5623,11.7848,25.0171,16.1858,5.12469,72.67482,
,,,ID,FEMALE,WHITE,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Howell,7,56595,,,,,,,,,,,,,,,,,,,,,,12,9,17,12,3,53,23
,Lewis,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,Howell,4,,,,,,,,,,,,,,,,,,,,,,,6,10,26,11,0,53,22
F,Howell,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
M,Frederiksen,6,,,,,,,,,,,,,0,2,1,3,1,1,0,1,0,9,10,5,19,17,4,55,14
F,Howell,6,,,,,,,,,,,,,2,1,1,1,1,3,1,0,1,11,7,7,24,10,1,49,14
M,Howell,4,,,,,,,,,,,,,3,3,3,3,1,3,3,1,0,20,16,17,21,21,7,82,14
F,Howell,6,,,,,,,,,,,,,3,1,2,2,1,2,0,1,1,13,6,0,27,7,0,40,14
M,Howell,7,,,,,,,,,,,,,0,3,2,2,1,0,1,1,2,12,5,4,6,8,0,23,14
M,Howell,6,,,,,,,,,,,,,1,2,0,0,0,0,0,1,0,4,6,4,21,8,0,39,14
M,Howell,4,,,,,,,,,,,,,1,2,0,2,1,2,1,0,1,10,13,12,23,18,3,69,14
M,Howell,4,,,,,,,,,,,,,1,2,0,1,1,0,0,1,0,6,11,8,23,18,2,62,14
F,Howell,6,,,,,,,,,,,,,2,2,3,3,0,3,1,1,2,17,17,11,26,17,11,82,14
M,Howell,6,,,,,,,,,,,,,1,0,2,2,1,1,0,1,0,8,14,8,24,13,5,64,14
M,Howell,2,,,,,,,,,,,,,3,2,0,0,0,2,3,2,1,13,16,11,23,17,3,70,14
M,Howell,6,,,,,,,,,,,,,0,1,1,1,0,2,1,1,1,8,18,18,27,18,9,90,14
M,Howell,4,,,,,,,,,,,,,2,1,1,3,1,4,2,1,1,16,22,18,25,23,8,96,14
M,Howell,4,,,,,,,,,,,,,2,1,2,0,0,0,0,0,0,5,9,5,21,11,5,51,14
F,Howell,6,,,,,,,,,,,,,2,1,1,1,0,1,0,0,1,7,16,4,27,8,0,55,14
F,Lehmann,3,,,,,,,,,,,,,3,3,2,3,0,3,2,0,1,17,6,3,26,3,2,40,14
M,Marshall,3,,,,,,,,,,,,,,,,,,,,,,,15,7,26,19,0,67,23
F,Robissa,8,,,,,,,,,,,,,,,,,,,,,,,20,16,22,14,5,77,23
F,Frederiksen,1,,,,,,,,,,,,,,,,,,,,,,,5,2,23,12,3,45,24
M,Frederiksen,7,,,,,,,,,,,,,,,,,,,,,,,9,13,29,8,2,61,24
M,Frederiksen,7,,,,,,,,,,,,,,,,,,,,,,,24,22,28,21,6,101,24
M,Frederiksen,7,,,,,,,,,,,,,,,,,,,,,,,18,21,18,23,5,85,24
F,Frederiksen,1,,,,,,,,,,,,,,,,,,,,,,,6,1,27,11,0,45,24
F,Marshall,6,,,,,,,,,,,,,,,,,,,,,,,19,10,32,17,9,87,24
F,Marshall,2,,,,,,,,,,,,,,,,,,,,,,,19,18,30,21,6,94,24
F,Marshall,3,,,,,,,,,,,,,,,,,,,,,,,10,11,20,12,5,58,24
M,Marshall,3,,,,,,,,,,,,,,,,,,,,,,,19,4,26,19,4,72,24
M,Marshall,2,,,,,,,,,,,,,,,,,,,,,,,15,14,19,16,8,72,24
M,Marshall,2,,,,,,,,,,,,,,,,,,,,,,,17,16,22,17,0,72,24
F,Robissa,4,,,,,,,,,,,,,,,,,,,,,,,18,22,21,16,6,83,24
F,Robissa,4,,,,,,,,,,,,,,,,,,,,,,,18,17,26,20,6,87,24
F,Robissa,6,,,,,,,,,,,,,,,,,,,,,,,0,2,22,5,0,29,24
M,Robissa,1,,,,,,,,,,,,,,,,,,,,,,,11,8,23,8,5,55,24
M,Robissa,4,,,,,,,,,,,,,,,,,,,,,,,19,13,17,13,3,65,24
M,Howell,4,,,,,,,,,,,,,,,,,,,,,,,15,12,24,15,1,67,24
F,Howell,2,,,,,,,,,,,,,,,,,,,,,,,7,3,22,5,0,37,24
M,Howell,7,,,,,,,,,,,,,,,,,,,,,,,10,7,21,17,3,58,24
M,Howell,6,,,,,,,,,,,,,,,,,,,,,,,1,1,16,12,0,30,24
F,Nyholm,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Nyholm,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Nyholm,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Brennan,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Frederiksen,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Howell,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Howell,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lew,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lew,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Lewis,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lewis,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lewis,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lewis,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
,Lewis,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lewis,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Lewis,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Nyholm,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Stapp,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
M,Stapp,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
F,Brennan,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
F,Brennan,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
F,Brennan,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
F,Brennan,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
F,Brennan,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
